,Review,Liked
315,An'yadike basera cheleti etata abhadra chila.,0
316,"E'i muhurte, amara bandhura ebam ami mulata e'i jayagati ekati rasikata khumje peyechi ebam eti prakasye ebam uccasbare janate apatti karini.",0
317,"Bhala bibiki'u, halaka bhara, yuktisangata mulye phire yana ebam janaganake janana ye tara purano upaye phire eseche.",1
318,Ebam amara du'janake sekhane praya puro 20 dalarera jan'ya khuba purna ebam khusi rekhe bibecana kare apani bhula karate parabena na.,1
319,Ghare base saba ruti banano haya!,1
320,Ekamatra netibacakata pariseba.,0
321,"Echara'o, phra'i sandeha chara'i amara madhye sabaceye kharapa phra'i hayeche.",0
322,Parisebati byatikrami chila ebam samasta paryalocana hisabe khabarati bhala chila.,1
323,"Kayeka masa pare, ami phire esechilama ebam ekati durdanta khabara kheyechi.",1
324,Sa'oyarrarrrma era jan'ya sahare priya jayaga!!!!!!,1
325,Kalo cokhera matara ara misti alu... Abastaba!,1
326,Apani hatasa habena na.,1
327,Tara kebala bhinigreta diye eti paribesana karate pare ebam eti ara'o bhala samagrika thala tairi karate pare tabe eti ekhana'o khuba bhala chila.,1
328,"Ami aneka aneka jayagaya giyechi ebam ami kona'o restomra kakhana'o dekhini ya 1 dimera nasta paribesana kare, bisesata $ 4.00 Era jan'ya.",0
329,Amara ma ebam ami barite ele tini tatksanat asustha haye parechilena ebam tara kache kebala kayekati salada chila.,0
330,Sarbharaguli mokabela karate sundara naya ebam tara sarbada pija hata kupanagulike sam'mana kare na.,0
331,"Ubhaya'i satya'i abisbasyarupe bhala chila, ebam ami phire esechi bale ami khuba anandita.",1
332,"Amadera durdanta seba chila, ebam bayumandale khusi hayechila.",1
333,Sabakichu sthula chila.,0
334,Ami e'i jayaga bhalabasa.,1
335,Durdanta pariseba ebam khabara.,1
336,Prathama - e'i jayagaya batharumaguli mayala chila - asanagulira kabharaguli punaraya purana kara hayani ebam kebala sarala iyaki!!!,0
337,"Bargara... Ami""golda styandarda"" e 17 dalara bargara peyechi ebam ekarakama hatasa hayechilama.",0
338,"O'emaji, khabarati chila dilisi'o!",1
339,E'i jayaga samparke khamti kichu ne'i.,0
340,Spyageti kichu'i bisesa naya.,0
341,"Samasta khabarera madhye, syamanati sera chila, tabe samasta durdanta chila.",1
342,Sabajiguli eta taja ebam sasati khamti tha'iyera mato anubhaba kare.,1
343,Eti takasana theke gari calanora pakse mulyabana!,1
344,Nirbacanati ami bhyagase sabaceye kharapa dekhechi..... Sekhane kichu'i chila na.,0
345,Khuba bhala biyara nirbacana.,1
346,E'i jayagati cipatalera mato tabe ara'o bhala.,1
347,"Utkrsta/ usna bayumandala, majadara ebam taja ksudha, susbadu stikasa (besabala steka!!!!!",1
348,Ita obhena rutira ayapera jan'ya pamca tara!,1
349,Ami ekhane ekadhikabara kheyechi ebam pratibara'i khabarati susbadu chila.,1
350,Amara ara'o dasa minita base abasese hala chere diye cale gelama.,0
351,Se chila bhayanaka!,0
352,Pratyeke'i samana bisesa bale bibecita haya.,1
353,Pyanakekasa ebam dimera jan'ya 30 minita samaya ne'oya ucita naya.,0
354,Eta susbadu chila!!!,1
355,"Bhala dika theke, karmira prakrtapakse anandadayaka ebam utsahi chilena - ekati bastaba trita.",1
356,"Duhkhera bisaya, gardana ramasira steka emana eka sthana ya amara bhagasera parabarti bhramane tibrabhabe erano ucita avoid",0
357,Barabarera mato sandhyati durdanta ebam khabarati susbadu chila!,1
358,Amara jibane sabaceye bhala macha chila!,1
359,(Batharuma thika pasera daraja ebam khuba sundara.),1
360,Bupheti chota ebam tadera de'oya samasta khabara'i chila bi'elyanda B,0
361,Eti amara sbadayukta kichu sera khabarera sathe ekati bahyika chota restomra.,1
362,Khuba sundara ami balaba.,1
363,Abasya'i amara jan'ya ekati apha apha ebam ami sandeha kari ye an'ya ke'u kena na hale ami phire asaba.,0
364,Sarbhara amadera brhata ra'udi tebilati paricalana kare durdanta kaja kareche.,1
365,Ami khabarake nasta karara mato mane kari tabe eti kebala khadya chila na.,0
366,Amara strira kache labastara bisku syupa chila ya chila halaka.,0
367,Bhyagase thakakalina amara yadi susi trsna haya tabe abara phire asaba.,1
368,"Karmira durdanta, uccabhilasa durdanta.",1
369,Tini pamcati tara prapya.,1
370,Ami pete byatha niye cale gelama ebam sara dina asustha bodha karalama.,0
371,Tara balera ceye besi bada pareche.,0
372,"Da'inim spesa chota, tabe marjitabhabe sajjita ebam aramadayaka.",1
373,"Tara apanara ardarati apanara pachanda anuyayi ye kona'o upaye kastama'ija karabe, amara sbabhabikati hala sabuja binera sathe beguna ha'la bhajuna, eti pachanda karuna!",1
374,Ebam matarasuti ebam cala sabaceye bhala chila majhari.,0
375,Sahare sera tako ekhana paryanta!!,1
376,Ami amara taka phiriye niye sekhane cale gelama.,0
377,"Saharera akarsaniya anse, e'i jayagati ascaryajanaka.",1
378,Ruda ebam ekacetiya paricalana.,0
379,"Karmira ekhana temana bandhutbapurna naya, paribesana karara apeksa karara samayaguli bhayabaha, ke'u ke'u prathama 10 minitera jan'ya ha'i'o bale na.",0
380,Ami phire asaba na.,0
381,Tadera durdanta dinara rayeche.,1
382,Parisebati bahiragata chila ebam ami abasya'i halibatake prastaba di'i.,1
383,Khabarati bhayanaka chila.,0
384,Kakhana'o kakhana'o phire asabe na ebam aneka lokake ya bala hayeche ta balaba na.,0
385,Apanara gariti samane na bhene ebam apani anahare na thakale ami prastaba di'i na.,0
386,Ami pratibara bhyagase phire asaba.,1
387,E'i jayagati eka tarara prapya ebam khabarera sathe 90% karaniya rayeche.,0
388,Eti ekati apamanajanaka.,0
389,Parera bara bolinye phire asena dipha,1
390,"Apani yadi sbasthyakara khamti ba jatigata khabara cana, tabe e'i jayagati cesta karuna try",1
391,Ami ekhane ledisa na'ita ebam edidi tarikhera rate asa abirata karaba... Ye ke'u e'i ancale yara achena tadera kache e'i jayagati suparisa karuna.,1
392,Ami atite besa kayekabara ekhane esechi ebam abhijnatati sarbada durdanta.,1
393,Amara stapha kara theke dure cale gelama ebam amadera prathama bhegasa buphera abhijnata samparke khusi.,1
394,Parisebati durdanta chila ebam damaguli besa yuktisangata bibecana kare eti bhegasa ebam ariyara kristala sapim malera bhitare abasthita.,1
395,"Sanksiptasara hisabe... Khabarati abisbasya chila, naya, atikranta... Tabe kichu'i bayusankranta paribesana sarabarahakarira smrtira mato amara kache ananda aneni.",1
396,Ami sambhabata iyanasa yete khuba kama lokera madhye ekajana ebam eti pachanda kare na.,0
397,Kidosera jan'ya pracura durdanta sa'ida disa bikalpa saha baccadera pijja harahamesa'i hita!,1
398,Pariseba nikhumta ebam paribarika bayumandalati dekhate sundara.,1
399,Paripurnata ranna kara ebam pariseba anarthaka chila.,1
400,Eti kebala hatasara.,0
401,"Samagrikabhabe, ba'ucane khabarera manera karane ami khuba hatasa hayechi.",0
402,Ami kharapa haye yacchi ta janara jan'ya amake ayaka'untenta hate habe na!,0
403,"Kha'oyara durdanta jayaga, sana phransisako be eriyaya chotta ma ebam papa sapagulira katha mane kariye deya.",1
404,Aja amara prathama buladogisa gurameta hata dagera sbada chila ebam ami apanake balate ca'i ye ami eti kakhana'o sambhaba bale bhaba ceye besi chila.,1
405,Khuba hatasa bama.,0
406,Ami abasya'i abara sighra'i asaba.,1
407,Khabarati satyi'i bhala chila ebam ami purna ksudratama peyechilama.,1
408,Pariseba camatkara chila.,1
409,Samayera mota oyesta.,0
410,Ami jani na eti ki dharanera tabe tadera kache sera a'isada ca rayeche.,1
411,"Ksudharta haye asuna, khusi ebam stapha chere dina!",1
412,"Parisebara jan'ya, ami tadera kona'o tara de'i na.",0
413,Ami apanake asbasa dite pari ye apani hatasa habena na.,1
414,Ami kichuta kharapa seba nite pari tabe khabarati saphala haya.,0
415,Kona khamja kha'oyara cesta kare chere gelama (damte ekhana'o byathahina),0
416,Tabe ekhana ami puropuri uparjana karechi.,0
417,Ami satyi'i ekhane kha'oya upabhoga karechi.,1
418,Prathamabara yacchi tabe ami mane kari ami druta ekati niyamita haye uthaba.,1
419,Amadera sarbharati khuba sundara chila ebam yadi'o tini amadera samasta prayojanera sathe kichuta abhibhuta dekhachilena tabe sesa paryanta tini pesadara ebam bandhutbapurna chilena.,1
420,Amara ratera khabarera sahayogira amake ya balechila ta theke... Sundara jamina ebam sbada saha sabakichu khuba taja chila.,1
421,"Matite, amadera tebilera thika pase'i chila ekati bisala, gandhayukta, padaksepayukta ebam tryaka-saba jayagate'i sabuja pakhira popera stupa.",0
422,"Tadatirikta, apani emanaki oyebasa'ite kayeka ghanta aparesana'o khumje pabena na!",0
423,Amara e'i jayagati pachanda karara cesta karechi tabe 10+ barera pare amara mane haya amara tadera sathe sesa karechi.,0
424,Ki bhula chila!,0
425,Abhiyoga ne'i!,1
426,Eti kichu maratmakabhabe bhala pijja ebam ami e'i bisayatira ekajana bisesajna/ abhijna.,1
427,Oyetara chila eka jhamkuni.,0
428,"Stra'ika 2, yini chute yete cana.",0
429,Eguli amara madhye sabaceye bhala restoramra malika.,1
430,Ami ara kakhana'o asi na.,0
431,Amara biskuta pachanda karatama!!!,1
432,Parisebati druta ebam bandhutbapurna.,1
433,Ekati ksudhartake adesa diyechilena ebam 40 minita ebam tara pare pijja ara'o 10 minita nena.,0
434,Ta'i ekebare camatkara.,1
435,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0
436,definitely will come back here again.,1
437,Ami ste'inaradera pachanda kari karana eti andhakara ebam eti barera mato anubhuta haya.,1
438,Wow very spicy but delicious.,1
439,Apani yadi paricita na hana tabe eti pariksa kare dekhuna.,1
440,I'll take my business dinner dollars elsewhere.,0
441,Ami phire yete ca'i.,1
442,"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1
443,Bisesa kichu na.,0
444,Each day of the week they have a different deal and it's all so delicious!,1
445,"Not to mention the combination of pears, almonds and bacon is a big winner!",1
446,Will not be back.,0
447,Sauce was tasteless.,0
448,"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1
449,My ribeye steak was cooked perfectly and had great mesquite flavor.,1
450,I don't think we'll be going back anytime soon.,0
451,Khabara khuba bhala chila.,1
452,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0
453,Amara khuba apamana kara hayechila.,0
454,The last 3 times I had lunch here has been bad.,0
455,The chicken wings contained the driest chicken meat I have ever eaten.,0
456,"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1
457,Nargile - I think you are great.,1
458,Daksina-pascimera sera tetara tatasa.,1
459,Amara jayaga pachanda.,1
460,Ami ye $ 3 diyechilama ta abasya'i mulyabana naya.,0
461,The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,1
462,Ami saraksana ejede achi ebam ekhana amara natuna spata rayeche.,1
463,The manager was the worst.,0
464,Bhitare satyi'i besa sundara ebam khuba pariskara.,1
465,The food was outstanding and the prices were very reasonable.,1
466,I don't think I'll be running back to Carly's anytime soon for food.,0
467,"Eti sbikrti pete 20 minita samaya niyeche, tarapare amadera khabara pete ara'o 35 minita samaya legeche... Ebam tara jinisa bhule yete lagala.",0
468,Marjaritasake'o bhalobasi!,1
469,This was my first and only Vegas buffet and it did not disappoint.,1
470,"Very good, though!",1
471,The one down note is the ventilation could use some upgrading.,0
472,Great pork sandwich.,1
473,Don't waste your time here.,0
474,"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0
475,"Third, the cheese on my friend's burger was cold.",0
476,We enjoy their pizza and brunch.,1
477,The steaks are all well trimmed and also perfectly cooked.,1
478,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1
479,I LOVED it!,1
480,We asked for the bill to leave without eating and they didn't bring that either.,0
481,"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",1
482,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0
483,The selection of food was not the best.,0
484,Delicious and I will absolutely be back!,1
485,"This isn't a small family restaurant, this is a fine dining establishment.",1
486,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1
487,I dont think I will be back for a very long time.,0
488,"It was attached to a gas station, and that is rarely a good sign.",0
489,How awesome is that.,1
490,I will be back many times soon.,1
491,The menu had so much good stuff on it i could not decide!,1
492,"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0
493,CONCLUSION: Very filling meals.,1
494,Their daily specials are always a hit with my group.,1
495,And then tragedy struck.,0
496,The pancake was also really good and pretty large at that.,1
497,"This was my first crawfish experience, and it was delicious!",1
498,Their monster chicken fried steak and eggs is my all time favorite.,1
499,Waitress was sweet and funny.,1
500,"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",1
501,"I'd rather eat airline food, seriously.",0
502,Cant say enough good things about this place.,1
503,The ambiance was incredible.,1
504,The waitress and manager are so friendly.,1
505,I would not recommend this place.,0
506,Overall I wasn't very impressed with Noca.,0
507,My gyro was basically lettuce only.,0
508,Terrible service!,0
509,Thoroughly disappointed!,0
510,"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1
511,"Give it a try, you will be happy you did.",1
512,By far the BEST cheesecurds we have ever had!,1
513,Reasonably priced also!,1
514,Everything was perfect the night we were in.,1
515,The food is very good for your typical bar food.,1
516,it was a drive to get there.,0
517,"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",1
518,"Anyway, I do not think i will go back there.",0
519,"Point your finger at any item on the menu, order it and you won't be disappointed.",1
520,"Oh this is such a thing of beauty, this restaurant.",1
521,If you haven't gone here GO NOW!,1
522,"A greasy, unhealthy meal.",0
523,first time there and might just be the last.,0
524,Those burgers were amazing.,1
525,"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",0
526,And it was way to expensive.,0
527,"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1
528,This was my first time and I can't wait until the next.,1
529,The bartender was also nice.,1
530,Everything was good and tasty!,1
531,This place is two thumbs up....way up.,1
532,"The best place in Vegas for breakfast (just check out a Sat, or Sun.",1
533,"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1
534,Terrible management.,0
535,An excellent new restaurant by an experienced Frenchman.,1
536,If there were zero stars I would give it zero stars.,0
537,"Great steak, great sides, great wine, amazing desserts.",1
538,Worst martini ever!,0
539,The steak and the shrimp are in my opinion the best entrees at GC.,1
540,I had the opportunity today to sample your amazing pizzas!,1
541,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0
542,The yellowtail carpaccio was melt in your mouth fresh.,1
543,I won't try going back there even if it's empty.,0
544,"No, I'm going to eat the potato that I found some strangers hair in it.",0
545,Just spicy enough.. Perfect actually.,1
546,Last night was my second time dining here and I was so happy I decided to go back!,1
547,"not even a ""hello, we will be right with you.""",0
548,The desserts were a bit strange.,0
549,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1
550,"I really do recommend this place, you can go wrong with this donut place!",1
551,Nice ambiance.,1
552,I would recommend saving room for this!,1
553,I guess maybe we went on an off night but it was disgraceful.,0
554,"However, my recent experience at this particular location was not so good.",0
555,"I know this is not like the other restaurants at all, something is very off here!",0
556,AVOID THIS ESTABLISHMENT!,0
557,I think this restaurant suffers from not trying hard enough.,0
558,All of the tapas dishes were delicious!,1
559,I *heart* this place.,1
560,My salad had a bland vinegrette on the baby greens and hearts of Palm.,0
561,After two I felt disgusting.,0
562,A good time!,1
563,I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1
564,Generous portions and great taste.,1
565,I will never go back to this place and will never ever recommended this place to anyone!,0
566,"The servers went back and forth several times, not even so much as an ""Are you being helped?""",0
567,Food was delicious!,1
568,AN HOUR... seriously?,0
569,I consider this theft.,0
570,Eew... This location needs a complete overhaul.,0
571,We recently witnessed her poor quality of management towards other guests as well.,0
572,Waited and waited and waited.,0
573,"He also came back to check on us regularly, excellent service.",1
574,Our server was super nice and checked on us many times.,1
575,"The pizza tasted old, super chewy in not a good way.",0
576,I swung in to give them a try but was deeply disappointed.,0
577,Service was good and the company was better!,1
578,The staff are also very friendly and efficient.,1
579,"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",1
580,Boy was that sucker dry!!.,0
581,Over rated.,0
582,"If you look for authentic Thai food, go else where.",0
583,Their steaks are 100% recommended!,1
584,After I pulled up my car I waited for another 15 minutes before being acknowledged.,0
585,Great food and great service in a clean and friendly setting.,1
586,"All in all, I can assure you I'll be back.",1
587,I hate those things as much as cheap quality black olives.,0
588,"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",1
589,The kids play area is NASTY!,0
590,Great place fo take out or eat in.,1
591,The waitress was friendly and happy to accomodate for vegan/veggie options.,1
592,OMG I felt like I had never eaten Thai food until this dish.,1
593,"It was extremely ""crumby"" and pretty tasteless.",0
594,It was a pale color instead of nice and char and has NO flavor.,0
595,The croutons also taste homemade which is an extra plus.,1
596,I got home to see the driest damn wings ever!,0
597,It'll be a regular stop on my trips to Phoenix!,1
598,I really enjoyed Crema Cafe before they expanded. I even told friends they had the BEST breakfast.,1
599,Not good for the money.,0
600,I miss it and wish they had one in Philadelphia!,1
601,"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0
602,They also have the best cheese crisp in town.,1
603,"Good value, great food, great service.",1
604,Couldn't ask for a more satisfying meal.,1
605,The food is good.,1
606,It was awesome.,1
607,I just wanted to leave.,0
608,We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1
609,I will not be eating there again.,0
610,!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0
611,I checked out this place a couple years ago and was not impressed.,0
612,"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0
613,"Sorry, I will not be getting food from here anytime soon :(",0
614,An absolute must visit!,1
615,The cow tongue and cheek tacos are amazing.,1
616,My friend did not like his Bloody Mary.,0
617,"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0
618,They really want to make your experience a good one.,1
619,I will not return.,0
620,I had the chicken Pho and it tasted very bland.,0
621,Very disappointing!!!,0
622,The grilled chicken was so tender and yellow from the saffron seasoning.,1
623,"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0
624,Pretty awesome place.,1
625,Ambience is perfect.,1
626,Best of luck to the rude and non-customer service focused new management.,0
627,Any grandmother can make a roasted chicken better than this one.,0
628,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0
629,"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",1
630,Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1
631,The roast beef sandwich tasted really good!,1
632,"Same evening, him and I are both drastically sick.",0
633,High-quality chicken on the chicken Caesar salad.,1
634,Ordered burger rare came in we'll done.,0
635,We were promptly greeted and seated.,1
636,Tried to go here for lunch and it was a madhouse.,0
637,"Ami e'i susi bara dbara mrta bhula pramanita hayechila, kebala manera karane'i naya, tabe parisebati druta ebam khabara, anarthaka.",1
638,"After waiting an hour and being seated, I was not in the greatest of moods.",0
639,This is a good joint.,1
640,Ekhanakara myakaranaguli atyanta bhala.,1
641,Ami ekhane khacchi na!,0
642,"Our waiter was very attentive, friendly, and informative.",1
643,Maybe if they weren't cold they would have been somewhat edible.,0
644,This place has a lot of promise but fails to deliver.,0
645,Very bad Experience!,0
646,What a mistake.,0
647,Food was average at best.,0
648,Great food.,1
649,We won't be going back anytime soon!,0
650,Very Very Disappointed ordered the $35 Big Bay Plater.,0
651,Bisramera jan'ya durdanta jayaga ebam ekati daruna eka bargara ebam biyara rayeche.,1
652,It is PERFECT for a sit-down family meal or get together with a few friends.,1
653,"Not much flavor to them, and very poorly constructed.",0
654,The patio seating was very comfortable.,1
655,The fried rice was dry as well.,0
656,Hands down my favorite Italian restaurant!,1
657,"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",1
658,It was just not a fun experience.,1
659,The atmosphere was great with a lovely duo of violinists playing songs we requested.,1
660,"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1
661,"Very convenient, since we were staying at the MGM!",1
662,Malikara supara bandhaba ebam karmira binayi.,1
663,Both great!,1
664,Eclectic selection.,1
665,The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1
666,Karmira khuba manoyogi chila.,1
667,Ebam sepha tara samayera sathe udara chilena (emanaki du'bara kachakachi esechilena yate amara tamra sathe chabi tulate pari).,1
668,"Malika nabute kaja karatena, sutaram ardheka damera jan'ya e'i jayagati satyi'i anurupa.",1
669,Gugala majhari ebam ami kalpana kari smyasabargara papa apa habe up,0
670,dont go here.,0
671,Ami pratisruti karachi tara hatasa habe na.,1
672,As a sushi lover avoid this place by all means.,0
673,Ki durdanta dabala pijarabargara!,1
674,Awesome service and food.,1
675,Ekati durdanta pratibesa ratna!!!,1
676,I can't wait to go back.,1
677,The plantains were the worst I've ever tasted.,0
678,Eti durdanta jayaga ebam ami etira suparisa karachi.,1
679,Service was slow and not attentive.,0
680,"I gave it 5 stars then, and I'm giving it 5 stars now.",1
681,Apanara karmira amara ceye nijera sathe katha balate besi samaya byaya karena.,0
682,Dessert: Panna Cotta was amazing.,1
683,"Very good food, great atmosphere.1",1
684,Damn good steak.,1
685,Mota branca byartha.,0
